source,exp,role,path,extension,size_bytes,rows,columns_or_keys
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_mcp_list_tools_completed_event.py,.py,726,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_mcp_list_tools_failed_event.py,.py,680,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_mcp_list_tools_in_progress_event.py,.py,756,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_item.py,.py,7866,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_item_added_event.py,.py,696,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_item_done_event.py,.py,707,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_message.py,.py,1566,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_message_param.py,.py,1603,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_refusal.py,.py,425,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_refusal_param.py,.py,491,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_text.py,.py,3157,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_text_annotation_added_event.py,.py,1034,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_output_text_param.py,.py,3460,,
local_experiments,EXP08,prompts,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_prompt.py,.py,1107,,
local_experiments,EXP08,prompts,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_prompt_param.py,.py,1198,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_queued_event.py,.py,582,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_item.py,.py,1843,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_item_param.py,.py,1956,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_summary_part_added_event.py,.py,1113,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_summary_part_done_event.py,.py,1099,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_summary_text_delta_event.py,.py,916,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_summary_text_done_event.py,.py,896,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_text_delta_event.py,.py,903,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_reasoning_text_done_event.py,.py,843,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_refusal_delta_event.py,.py,827,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_refusal_done_event.py,.py,826,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_retrieve_params.py,.py,2372,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_status.py,.py,278,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_stream_event.py,.py,6916,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_text_config.py,.py,1655,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_text_config_param.py,.py,1684,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_text_delta_event.py,.py,1696,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_text_done_event.py,.py,1694,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_tool_search_call.py,.py,963,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_tool_search_output_item.py,.py,1024,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_tool_search_output_item_param.py,.py,963,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_tool_search_output_item_param_param.py,.py,1016,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_usage.py,.py,1204,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_web_search_call_completed_event.py,.py,754,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_web_search_call_in_progress_event.py,.py,760,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\response_web_search_call_searching_event.py,.py,754,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\responses_client_event.py,.py,13903,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\responses_client_event_param.py,.py,13918,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\responses_server_event.py,.py,6918,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\skill_reference.py,.py,540,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\skill_reference_param.py,.py,561,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool.py,.py,12485,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_allowed.py,.py,1100,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_allowed_param.py,.py,1184,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_apply_patch.py,.py,404,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_apply_patch_param.py,.py,460,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_custom.py,.py,460,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_custom_param.py,.py,526,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_function.py,.py,459,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_function_param.py,.py,525,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_mcp.py,.py,585,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_mcp_param.py,.py,644,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_options.py,.py,237,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_shell.py,.py,378,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_shell_param.py,.py,434,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_types.py,.py,1005,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_choice_types_param.py,.py,1111,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_param.py,.py,12426,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_search_tool.py,.py,774,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\tool_search_tool_param.py,.py,799,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\web_search_preview_tool.py,.py,1771,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\web_search_preview_tool_param.py,.py,1781,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\web_search_tool.py,.py,2083,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\responses\web_search_tool_param.py,.py,2124,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\__init__.py,.py,1330,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\all_models.py,.py,716,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\chat_model.py,.py,2101,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\comparison_filter.py,.py,994,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\compound_filter.py,.py,638,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\custom_tool_input_format.py,.py,856,,
local_experiments,EXP08,failures,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\error_object.py,.py,305,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\function_definition.py,.py,1475,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\function_parameters.py,.py,236,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\metadata.py,.py,213,,
local_experiments,EXP08,failures,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\oauth_error_code.py,.py,282,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\reasoning.py,.py,2011,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\reasoning_effort.py,.py,296,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\response_format_json_object.py,.py,624,,
local_experiments,EXP08,validators,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\response_format_json_schema.py,.py,1843,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\response_format_text.py,.py,395,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\response_format_text_grammar.py,.py,606,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\response_format_text_python.py,.py,525,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared\responses_model.py,.py,726,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\__init__.py,.py,1039,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\chat_model.py,.py,2137,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\comparison_filter.py,.py,1102,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\compound_filter.py,.py,703,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\custom_tool_input_format.py,.py,852,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\function_definition.py,.py,1510,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\function_parameters.py,.py,272,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\metadata.py,.py,249,,
local_experiments,EXP08,failures,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\oauth_error_code.py,.py,318,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\reasoning.py,.py,2025,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\reasoning_effort.py,.py,332,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\response_format_json_object.py,.py,670,,
local_experiments,EXP08,validators,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\response_format_json_schema.py,.py,1804,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\response_format_text.py,.py,441,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\shared_params\responses_model.py,.py,770,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skill.py,.py,657,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skill_create_params.py,.py,448,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skill_list.py,.py,640,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skill_list_params.py,.py,550,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skill_update_params.py,.py,346,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skills\__init__.py,.py,476,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skills\deleted_skill_version.py,.py,366,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skills\skill_version.py,.py,712,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skills\skill_version_list.py,.py,677,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skills\version_create_params.py,.py,526,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skills\version_list_params.py,.py,462,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\skills\versions\__init__.py,.py,122,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy.py,.py,595,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy_object.py,.py,424,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy_object_param.py,.py,597,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy_param.py,.py,692,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\upload.py,.py,1281,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\upload_complete_params.py,.py,527,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\upload_create_params.py,.py,1689,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\uploads\__init__.py,.py,242,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\uploads\part_create_params.py,.py,362,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\uploads\upload_part.py,.py,677,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_store.py,.py,2633,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_store_create_params.py,.py,1947,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_store_deleted.py,.py,307,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_store_list_params.py,.py,1226,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_store_search_params.py,.py,1301,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_store_search_response.py,.py,1156,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_store_update_params.py,.py,1293,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\__init__.py,.py,818,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\file_batch_create_params.py,.py,3219,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\file_batch_list_files_params.py,.py,1451,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\file_content_response.py,.py,367,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\file_create_params.py,.py,1425,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\file_list_params.py,.py,1385,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\file_update_params.py,.py,781,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\vector_store_file.py,.py,2431,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\vector_store_file_batch.py,.py,1512,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\vector_stores\vector_store_file_deleted.py,.py,321,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video.py,.py,1780,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_create_character_params.py,.py,459,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_create_character_response.py,.py,490,,
local_experiments,EXP08,failures,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_create_error.py,.py,415,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_create_params.py,.py,1240,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_delete_response.py,.py,529,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_download_content_params.py,.py,405,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_edit_params.py,.py,784,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_extend_params.py,.py,988,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_get_character_response.py,.py,484,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_list_params.py,.py,550,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_model.py,.py,329,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_model_param.py,.py,375,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_remix_params.py,.py,346,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_seconds.py,.py,215,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\video_size.py,.py,243,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\__init__.py,.py,1828,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\batch_cancelled_webhook_event.py,.py,862,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\batch_completed_webhook_event.py,.py,862,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\batch_expired_webhook_event.py,.py,841,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\batch_failed_webhook_event.py,.py,835,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\eval_run_canceled_webhook_event.py,.py,840,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\eval_run_failed_webhook_event.py,.py,819,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\eval_run_succeeded_webhook_event.py,.py,837,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\fine_tuning_job_cancelled_webhook_event.py,.py,892,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\fine_tuning_job_failed_webhook_event.py,.py,865,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\fine_tuning_job_succeeded_webhook_event.py,.py,883,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\realtime_call_incoming_webhook_event.py,.py,1155,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\response_cancelled_webhook_event.py,.py,870,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\response_completed_webhook_event.py,.py,870,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\response_failed_webhook_event.py,.py,843,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\response_incomplete_webhook_event.py,.py,878,,
